   0) Stk [   2: NSc main ]
      (  54) NNum 1
      (  55) NAp 53 54
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 1 59
      (  61) NAp 56 60
      
      
      
  53) Stk [  17: NPrimitive -
             46: NAp   17   37 (NNum 9)
             48: NAp   46   47 (NNum 1) ]
      Dump: [[Stk [  52: NAp   50   51 (NNum 0) ]
              Stk [  49: NAp   55   61 (NAp 56 60) ]
              Stk [  38: NAp   45   49 (NAp 55 61) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  46) NAp 17 37
      (  47) NNum 1
      (  48) NAp 46 47
      (  49) NAp 55 61
      (  50) NAp 24 48
      (  51) NNum 0
      (  52) NAp 50 51
      (  53) NAp 26 52
      (  54) NNum 1
      (  55) NAp 53 54
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 1 59
      (  61) NAp 56 60
      
      
      
  54) Stk [  48: NNum 8 ]
      Dump: [[Stk [  52: NAp   50   51 (NNum 0) ]
              Stk [  49: NAp   55   61 (NAp 56 60) ]
              Stk [  38: NAp   45   49 (NAp 55 61) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 55 61
      (  50) NAp 24 48
      (  51) NNum 0
      (  52) NAp 50 51
      (  53) NAp 26 52
      (  54) NNum 1
      (  55) NAp 53 54
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 1 59
      (  61) NAp 56 60
      
      
      
  55) Stk [  52: NAp   50   51 (NNum 0) ]
      Dump: [[Stk [  49: NAp   55   61 (NAp 56 60) ]
              Stk [  38: NAp   45   49 (NAp 55 61) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 55 61
      (  50) NAp 24 48
      (  51) NNum 0
      (  52) NAp 50 51
      (  53) NAp 26 52
      (  54) NNum 1
      (  55) NAp 53 54
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 1 59
      (  61) NAp 56 60
      
      
      
  56) Stk [  50: NAp   24   48 (NNum 8)
             52: NAp   50   51 (NNum 0) ]
      Dump: [[Stk [  49: NAp   55   61 (NAp 56 60) ]
              Stk [  38: NAp   45   49 (NAp 55 61) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 55 61
      (  50) NAp 24 48
      (  51) NNum 0
      (  52) NAp 50 51
      (  53) NAp 26 52
      (  54) NNum 1
      (  55) NAp 53 54
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 1 59
      (  61) NAp 56 60
      
      
      
  57) Stk [  24: NPrimitive ==
             50: NAp   24   48 (NNum 8)
             52: NAp   50   51 (NNum 0) ]
      Dump: [[Stk [  49: NAp   55   61 (NAp 56 60) ]
              Stk [  38: NAp   45   49 (NAp 55 61) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 55 61
      (  50) NAp 24 48
      (  51) NNum 0
      (  52) NAp 50 51
      (  53) NAp 26 52
      (  54) NNum 1
      (  55) NAp 53 54
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 1 59
      (  61) NAp 56 60
      
      
      
  58) Stk [  52: False ]
      Dump: [[Stk [  49: NAp   55   61 (NAp 56 60) ]
              Stk [  38: NAp   45   49 (NAp 55 61) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 55 61
      (  52) False
      (  53) NAp 26 52
      (  54) NNum 1
      (  55) NAp 53 54
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 1 59
      (  61) NAp 56 60
      
      
      
  59) Stk [  49: NAp   55   61 (NAp 56 60) ]
      Dump: [[Stk [  38: NAp   45   49 (NAp 55 61) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 55 61
      (  52) False
      (  53) NAp 26 52
      (  54) NNum 1
      (  55) NAp 53 54
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 1 59
      (  61) NAp 56 60
      
      
      
  60) Stk [  55: NAp   53   54 (NNum 1)
             49: NAp   55   61 (NAp 56 60) ]
      Dump: [[Stk [  38: NAp   45   49 (NAp 55 61) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 55 61
      (  52) False
      (  53) NAp 26 52
      (  54) NNum 1
      (  55) NAp 53 54
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 1 59
      (  61) NAp 56 60
      
      
      
  61) Stk [  53: NAp   26   52 (False)
             55: NAp   53   54 (NNum 1)
             49: NAp   55   61 (NAp 56 60) ]
      Dump: [[Stk [  38: NAp   45   49 (NAp 55 61) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 55 61
      (  52) False
      (  53) NAp 26 52
      (  54) NNum 1
      (  55) NAp 53 54
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 1 59
      (  61) NAp 56 60
      
      
      
  62) Stk [  26: NPrimitive if
             53: NAp   26   52 (False)
             55: NAp   53   54 (NNum 1)
             49: NAp   55   61 (NAp 56 60) ]
      Dump: [[Stk [  38: NAp   45   49 (NAp 55 61) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 55 61
      (  52) False
      (  53) NAp 26 52
      (  54) NNum 1
      (  55) NAp 53 54
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 1 59
      (  61) NAp 56 60
      
      
      
  63) Stk [  49: NAp   56   60 (NAp 1 59) ]
      Dump: [[Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 1 59
      
      
      
  64) Stk [  56: NAp   18   48 (NNum 8)
             49: NAp   56   60 (NAp 1 59) ]
      Dump: [[Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 1 59
      
      
      
  65) Stk [  18: NPrimitive *
             56: NAp   18   48 (NNum 8)
             49: NAp   56   60 (NAp 1 59) ]
      Dump: [[Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 1 59
      
      
      
  66) Stk [  60: NAp    1   59 (NAp 57 58) ]
      Dump: [[Stk [  49: NAp   56   60 (NAp 1 59) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 1 59
      
      
      
  67) Stk [   1: NSc fac
             60: NAp    1   59 (NAp 57 58) ]
      Dump: [[Stk [  49: NAp   56   60 (NAp 1 59) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 1 59
      
      
      
  68) Stk [  60: NAp   66   72 (NAp 67 71) ]
      Dump: [[Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 66 72
      (  61) NAp 24 59
      (  62) NNum 0
      (  63) NAp 61 62
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  69) Stk [  66: NAp   64   65 (NNum 1)
             60: NAp   66   72 (NAp 67 71) ]
      Dump: [[Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 66 72
      (  61) NAp 24 59
      (  62) NNum 0
      (  63) NAp 61 62
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  70) Stk [  64: NAp   26   63 (NAp 61 62)
             66: NAp   64   65 (NNum 1)
             60: NAp   66   72 (NAp 67 71) ]
      Dump: [[Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 66 72
      (  61) NAp 24 59
      (  62) NNum 0
      (  63) NAp 61 62
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  71) Stk [  26: NPrimitive if
             64: NAp   26   63 (NAp 61 62)
             66: NAp   64   65 (NNum 1)
             60: NAp   66   72 (NAp 67 71) ]
      Dump: [[Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 66 72
      (  61) NAp 24 59
      (  62) NNum 0
      (  63) NAp 61 62
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  72) Stk [  63: NAp   61   62 (NNum 0) ]
      Dump: [[Stk [  60: NAp   66   72 (NAp 67 71) ]
              Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  57) NAp 17 48
      (  58) NNum 1
      (  59) NAp 57 58
      (  60) NAp 66 72
      (  61) NAp 24 59
      (  62) NNum 0
      (  63) NAp 61 62
      (  64) NAp 26 63
      (  65) NNum 1
      (  66) NAp 64 65
      (  67) NAp 18 59
      (  68) NAp 17 59
      (  69) NNum 1
      (  70) NAp 68 69
      (  71) NAp 1 70
      (  72) NAp 67 71
      
      
      
  73) Stk [  61: NAp   24   59 (NAp 57 58)
             63: NAp   61   62 (NNum 0) ]
      Dump: [[Stk [  60: NAp   66   72 (NAp 67 71) ]
              Stk [  49: NAp   56   60 (NAp 66 72) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
